monthlyIncome,savingsTarget,savedAmount,investmentType,currentValue,purchasePrice,riskTolerance,outcome
91664,165024,98795,Stock,402.24,355.61,Low,Moderate
65424,185325,125366,MutualFund,178.54,149.71,Low,Moderate
54038,106851,102027,Stock,595.16,468.54,High,Moderate
99551,178353,85263,Bond,192.34,193.1,Low,Risky
54619,157626,149968,Stock,333.75,246.17,High,Moderate
110126,189209,156181,ETF,296.76,319.3,Medium,Moderate
99059,199692,91479,Bond,661.59,478.86,Medium,Moderate
82969,190763,40611,Stock,457.83,365.15,Low,Risky
121416,71441,45858,MutualFund,254.69,250.83,Low,Moderate
91684,186603,162712,Stock,222.18,206.12,Medium,Moderate
94739,162719,115218,MutualFund,143.63,156.77,Medium,Moderate
102950,79509,79281,MutualFund,133.18,114.04,Medium,Moderate
57029,83749,76474,ETF,443.73,400.68,Medium,Moderate
128403,157610,52732,ETF,581.89,441.76,Low,Risky
130538,69566,64728,Bond,152.25,153.74,Low,Safe
66271,168036,112104,ETF,221.2,177.86,Low,Moderate
93311,68494,32623,ETF,475.09,334.98,Low,Risky
67481,131956,120476,Stock,515.99,379.11,High,Moderate
91012,164163,42736,Stock,542.7,414.71,Low,Risky
131396,149524,32216,MutualFund,569.83,495.31,Low,Risky
78006,103247,76780,Stock,399.28,300.83,Low,Moderate
110880,97617,69637,Stock,419.07,319.86,Low,Moderate
96211,115162,38831,ETF,210.86,229.64,Medium,Moderate
138038,145944,114167,Stock,202.02,162.99,Low,Moderate
70504,112976,55809,Stock,502.75,480.67,Low,Risky
112172,59175,35699,ETF,456.71,356.85,Low,Moderate
83660,71003,38088,Bond,259.34,212.16,Low,Moderate
135249,54216,37507,ETF,144.72,152.11,Low,Moderate
125148,73385,30076,Bond,165.37,148.06,High,Risky
137172,119546,66201,ETF,635.3,494.29,Low,Moderate
145751,146272,101441,MutualFund,306.1,297.22,Low,Moderate
94199,103591,64522,MutualFund,448.63,364.99,Low,Moderate
75146,130632,64075,ETF,348.11,283.1,Low,Risky
114750,189525,178927,Bond,367.75,297.35,Medium,Moderate
143778,96727,84366,ETF,368.76,318.29,Low,Safe
135737,188511,105240,Bond,152.11,130.89,Low,Moderate
124912,109751,63250,Bond,441.4,486.95,Medium,Moderate
134799,70886,36887,MutualFund,416.89,335.05,High,Moderate
61257,80523,58783,MutualFund,620.55,430.73,Medium,Moderate
93417,103723,63981,MutualFund,298.98,213.67,Low,Moderate
107367,129924,124163,ETF,445.87,424.85,Low,Safe
61015,103299,88208,MutualFund,177.51,189.37,Low,Safe
56309,143621,135664,Stock,585.42,479.78,Medium,Moderate
54145,67238,43342,ETF,184.65,143.8,High,Moderate
63526,164159,33679,Bond,116.74,107.52,High,Risky
148465,82927,54782,Bond,393.28,269.83,Medium,Moderate
77418,82738,36033,Bond,466.08,369.38,High,Risky
